folio,locus_id,descriptor,prefix,subtype,locus_key,clock,normalized_word,has_uncertain_reading,quire,hand,illustration,currier_language
f2r,14,@Lp,@,p,"f2r.14,@Lp",,ytoail,False,A,1,H,A
f2r,15,@L0,@,0,"f2r.15,@L0",,ios an on,False,A,1,H,A
f11v,5,*L0,*,0,"f11v.5,*L0",,dd,False,B,1,H,A
f17r,13,@Lx,@,x,"f17r.13,@Lx",,oteeeon oiil,False,C,1,H,A
f41v,1,@Lp,@,p,"f41v.1,@Lp",,keeredal,True,F,5,H,B
f49v,1,@L0,@,0,"f49v.1,@L0",,f,False,G,1,H,A
f49v,3,*L0,*,0,"f49v.3,*L0",,o,False,G,1,H,A
f49v,5,*L0,*,0,"f49v.5,*L0",,r,False,G,1,H,A
f49v,7,*L0,*,0,"f49v.7,*L0",,y,False,G,1,H,A
f49v,9,*L0,*,0,"f49v.9,*L0",,e,False,G,1,H,A
f49v,11,*L0,*,0,"f49v.11,*L0",,@140;,False,G,1,H,A
f49v,13,*L0,*,0,"f49v.13,*L0",,k,False,G,1,H,A
f49v,15,*L0,*,0,"f49v.15,*L0",,s,False,G,1,H,A
f49v,17,*L0,*,0,"f49v.17,*L0",,p,False,G,1,H,A
f49v,19,*L0,*,0,"f49v.19,*L0",,o,False,G,1,H,A
f49v,21,*L0,*,0,"f49v.21,*L0",,@192;,False,G,1,H,A
f49v,23,*L0,*,0,"f49v.23,*L0",,y,False,G,1,H,A
f49v,25,*L0,*,0,"f49v.25,*L0",,e,False,G,1,H,A
f49v,27,*L0,*,0,"f49v.27,*L0",,@140;,False,G,1,H,A
f49v,29,*L0,*,0,"f49v.29,*L0",,@164;,False,G,1,H,A
f49v,31,*L0,*,0,"f49v.31,*L0",,p,False,G,1,H,A
f49v,33,*L0,*,0,"f49v.33,*L0",,o,False,G,1,H,A
f49v,35,*L0,*,0,"f49v.35,*L0",,@192;,False,G,1,H,A
f49v,37,*L0,*,0,"f49v.37,*L0",,y,False,G,1,H,A
f49v,39,*L0,*,0,"f49v.39,*L0",,e,False,G,1,H,A
f49v,41,*L0,*,0,"f49v.41,*L0",,@140;,False,G,1,H,A
f49v,43,*L0,*,0,"f49v.43,*L0",,d,False,G,1,H,A
f49v,45,*L0,*,0,"f49v.45,*L0",,y,False,G,1,H,A
f49v,47,*L0,*,0,"f49v.47,*L0",,e,False,G,1,H,A
f49v,49,*L0,*,0,"f49v.49,*L0",,k,False,G,1,H,A
f49v,51,*L0,*,0,"f49v.51,*L0",,y,False,G,1,H,A
f57v,1,@L0,@,0,"f57v.1,@L0",10:30,dairal,False,H,1,C,
f57v,6,@L0,@,0,"f57v.6,@L0",,otodarag,True,H,1,C,
f57v,7,@L0,@,0,"f57v.7,@L0",,oparairdly,False,H,1,C,
f57v,8,@L0,@,0,"f57v.8,@L0",,olkeedal,False,H,1,C,
f57v,9,@L0,@,0,"f57v.9,@L0",,otardaly,False,H,1,C,
f65r,1,@Lp,@,p,"f65r.1,@Lp",,otaim dam alam,False,H,3,H,
f66r,1,@L0,@,0,"f66r.1,@L0",,rary,False,H,5,T,B
f66r,2,+L0,+,0,"f66r.2,+L0",,rals,True,H,5,T,B
f66r,3,+L0,+,0,"f66r.3,+L0",,qor,True,H,5,T,B
f66r,4,+L0,+,0,"f66r.4,+L0",,dary,False,H,5,T,B
f66r,5,+L0,+,0,"f66r.5,+L0",,ykeol,False,H,5,T,B
f66r,6,+L0,+,0,"f66r.6,+L0",,saly,False,H,5,T,B
f66r,7,+L0,+,0,"f66r.7,+L0",,salf,False,H,5,T,B
f66r,8,+L0,+,0,"f66r.8,+L0",,fary,False,H,5,T,B
f66r,9,+L0,+,0,"f66r.9,+L0",,qotesy,False,H,5,T,B
f66r,10,+L0,+,0,"f66r.10,+L0",,ykaly,False,H,5,T,B
f66r,11,+L0,+,0,"f66r.11,+L0",,doly,False,H,5,T,B
f66r,12,+L0,+,0,"f66r.12,+L0",,saiin,False,H,5,T,B
f66r,13,+L0,+,0,"f66r.13,+L0",,qokal,False,H,5,T,B
f66r,14,+L0,+,0,"f66r.14,+L0",,qolsa,False,H,5,T,B
f66r,15,+L0,+,0,"f66r.15,+L0",,raral,False,H,5,T,B
f66r,16,@L0,@,0,"f66r.16,@L0",,y,False,H,5,T,B
f66r,17,+L0,+,0,"f66r.17,+L0",,o,False,H,5,T,B
f66r,18,+L0,+,0,"f66r.18,+L0",,s,False,H,5,T,B
f66r,19,+L0,+,0,"f66r.19,+L0",,sh,False,H,5,T,B
f66r,20,+L0,+,0,"f66r.20,+L0",,y,False,H,5,T,B
f66r,21,+L0,+,0,"f66r.21,+L0",,d,False,H,5,T,B
f66r,22,+L0,+,0,"f66r.22,+L0",,o,False,H,5,T,B
f66r,23,+L0,+,0,"f66r.23,+L0",,f,False,H,5,T,B
f66r,24,+L0,+,0,"f66r.24,+L0",,@169;,False,H,5,T,B
f66r,25,+L0,+,0,"f66r.25,+L0",,x,False,H,5,T,B
f66r,26,+L0,+,0,"f66r.26,+L0",,air,False,H,5,T,B
f66r,27,+L0,+,0,"f66r.27,+L0",,d,False,H,5,T,B
f66r,28,+L0,+,0,"f66r.28,+L0",,sh,False,H,5,T,B
f66r,29,+L0,+,0,"f66r.29,+L0",,y,False,H,5,T,B
f66r,30,+L0,+,0,"f66r.30,+L0",,f,False,H,5,T,B
f66r,31,+L0,+,0,"f66r.31,+L0",,f,False,H,5,T,B
f66r,32,+L0,+,0,"f66r.32,+L0",,y,False,H,5,T,B
f66r,33,+L0,+,0,"f66r.33,+L0",,o,False,H,5,T,B
f66r,34,+L0,+,0,"f66r.34,+L0",,d,False,H,5,T,B
f66r,35,+L0,+,0,"f66r.35,+L0",,s,False,H,5,T,B
f66r,36,+L0,+,0,"f66r.36,+L0",,f,False,H,5,T,B
f66r,37,+L0,+,0,"f66r.37,+L0",,c,False,H,5,T,B
f66r,38,+L0,+,0,"f66r.38,+L0",,@172;,True,H,5,T,B
f66r,39,+L0,+,0,"f66r.39,+L0",,x,False,H,5,T,B
f66r,40,+L0,+,0,"f66r.40,+L0",,t,False,H,5,T,B
f66r,41,+L0,+,0,"f66r.41,+L0",,o,False,H,5,T,B
f66r,42,+L0,+,0,"f66r.42,+L0",,@195;,False,H,5,T,B
f66r,43,+L0,+,0,"f66r.43,+L0",,l,False,H,5,T,B
f66r,44,+L0,+,0,"f66r.44,+L0",,r,False,H,5,T,B
f66r,45,+L0,+,0,"f66r.45,+L0",,t,False,H,5,T,B
f66r,46,+L0,+,0,"f66r.46,+L0",,o,False,H,5,T,B
f66r,47,+L0,+,0,"f66r.47,+L0",,x,False,H,5,T,B
f66r,48,+L0,+,0,"f66r.48,+L0",,p,False,H,5,T,B
f66r,49,+L0,+,0,"f66r.49,+L0",,d,False,H,5,T,B
f66r,82,@Lx,@,x,"f66r.82,@Lx",,otcheo daiin chty ykees cheg,False,H,5,T,B
f67r2,1,@L0,@,0,"f67r2.1,@L0",,ykshy s aram,False,I,4,A,
f67r2,2,&L0,&,0,"f67r2.2,&L0",,ykecho ols eesydy,False,I,4,A,
f67r2,3,&L0,&,0,"f67r2.3,&L0",,{c'}ey shs okar,True,I,4,A,
f67r2,4,&L0,&,0,"f67r2.4,&L0",,shekchy sykos,False,I,4,A,
f67r2,5,&L0,&,0,"f67r2.5,&L0",,ykeody okchy,False,I,4,A,
f67r2,6,&L0,&,0,"f67r2.6,&L0",,dchetay,False,I,4,A,
f67r2,7,&L0,&,0,"f67r2.7,&L0",,ykchy kchey ykchys,False,I,4,A,
f67r2,8,&L0,&,0,"f67r2.8,&L0",,chkchdar,False,I,4,A,
f67r2,9,&L0,&,0,"f67r2.9,&L0",,ykar ykaly,False,I,4,A,
f67r2,10,&L0,&,0,"f67r2.10,&L0",,lkshy kchy okar,False,I,4,A,
f67r2,11,&L0,&,0,"f67r2.11,&L0",,chky chykchs chy,False,I,4,A,
f67r2,12,&L0,&,0,"f67r2.12,&L0",,ykees ykchos,False,I,4,A,
f67r2,15,+L0,+,0,"f67r2.15,+L0",,dolchsody,False,I,4,A,
f67r2,22,+L0,+,0,"f67r2.22,+L0",,okal,False,I,4,A,
f67r2,28,+L0,+,0,"f67r2.28,+L0",,okain am,True,I,4,A,
f67r2,31,+L0,+,0,"f67r2.31,+L0",,opcholdy,False,I,4,A,
f67r2,34,+L0,+,0,"f67r2.34,+L0",,ofar oeoldan,False,I,4,A,
f67r2,37,+L0,+,0,"f67r2.37,+L0",,ytoaiin,False,I,4,A,
f67r2,47,+L0,+,0,"f67r2.47,+L0",,yfain,False,I,4,A,
f67r2,52,@Ls,@,s,"f67r2.52,@Ls",,qotoear,False,I,4,A,
f67r2,53,&Ls,&,s,"f67r2.53,&Ls",,dchdar,False,I,4,A,
f67r2,54,&Ls,&,s,"f67r2.54,&Ls",,y saldal,False,I,4,A,
f67r2,55,&Ls,&,s,"f67r2.55,&Ls",,ytodal,False,I,4,A,
f67r2,56,&Ls,&,s,"f67r2.56,&Ls",,tol daiin,False,I,4,A,
f67r2,57,&Ls,&,s,"f67r2.57,&Ls",,otar dy,False,I,4,A,
f67r2,58,&Ls,&,s,"f67r2.58,&Ls",,cho dal g,False,I,4,A,
f67r2,59,&Ls,&,s,"f67r2.59,&Ls",,ytchodly,False,I,4,A,
f67r2,60,&Ls,&,s,"f67r2.60,&Ls",,octhys,False,I,4,A,
f67r2,61,&Ls,&,s,"f67r2.61,&Ls",,ytokar,False,I,4,A,
f67r2,62,&Ls,&,s,"f67r2.62,&Ls",,otolor,False,I,4,A,
f67r2,63,&Ls,&,s,"f67r2.63,&Ls",,okodar,False,I,4,A,
f67r2,64,@L0,@,0,"f67r2.64,@L0",,s air,False,I,4,A,
f67r2,65,&L0,&,0,"f67r2.65,&L0",,soear,True,I,4,A,
f67r2,66,&L0,&,0,"f67r2.66,&L0",,cpheey,False,I,4,A,
f67r2,67,&L0,&,0,"f67r2.67,&L0",,okodar,False,I,4,A,
f67r2,68,&L0,&,0,"f67r2.68,&L0",,oepchod,False,I,4,A,
f67r2,69,&L0,&,0,"f67r2.69,&L0",,s a{cthh}y,False,I,4,A,
f67r2,70,&L0,&,0,"f67r2.70,&L0",,osar,False,I,4,A,
